label_true,statement,subject,verdict_pred__politics,explanation__politics,verdict_pred__economy,explanation__economy,verdict_pred__health_science,explanation__health_science,verdict_pred__final_decision,explanation__final_decision,verdict_final,explanation_final
False,We know there are more Democrats in Georgia than Republicans. We know that for a fact.,elections,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,PolitiFact Texas says Congressman Edwards attacks on Bill Flores are false.,"ethics,message-machine",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,Denali is the Kenyan word for black power.,environment,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,Says 57 percent of federal spending goes to the military and just 1 percent goes to food and agriculture including food stamps.,"federal-budget,military,poverty",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,On residency requirements for public workers,"city-government,county-government,unions",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,Says the unemployment rate for college graduates is 4.4 percent and over 10 percent for noncollege-educated.,"education,jobs",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,Unfortunately we have documented instances where people defecated in the (Statehouse) building.,"labor,state-budget",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,A recent Gallup poll found that 72 percent of Americans and 56 percent of Democrats say the biggest threat to our nations security is big government.,"government-efficiency,government-regulation,polls",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
True,Each year 18000 people die in America because they don t have health care.,health-care,Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
False,Ronald Reagan faced an even worse recession than the current one.,"economy,history",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None",Unknown,"Error: JSON generation failed. last_enforcer_err=prefix_allowed_tokens_fn param is forbidden with LMFormatEnforcer.; fallback_err=CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
; raw_last=None"
